Time (Sec);S11;S12;S14;S26;S3;S38;S4;S40;S41;S42;S46;S47;S48;S5;S52;S8;
0.0;1000.0;999.9999;999.9999;999.9999;1000.0;999.9999;1000.0;999.9999;999.9999;999.9999;999.9999;999.9999;999.9999;999.9999;999.9999;999.9999;
1.0;999.3840000000002;999.7359;999.5599;999.5599;999.2960000000003;999.7359;999.8240000000001;999.7359;999.3839;999.5599;999.3839;999.3839;999.5599;999.3839;999.9946904000001;999.7359;
2.0;999.2960000000003;999.7359;999.5599;999.5599;999.2080000000003;999.7359;999.6480000000001;999.7359;999.3839;999.5599;999.3839;999.3839;999.5599;999.3839;999.9946904000001;999.7359;
3.0;999.2080000000003;999.7359;999.5599;999.5599;999.1200000000003;999.7359;999.4720000000002;999.7359;999.3839;999.5599;999.3839;999.3839;999.5599;999.3839;999.9946904000001;999.7359;
3.0051432093367856;999.2080000000003;999.7359;999.5599;999.5599;999.1200000000003;999.7359;999.4720000000002;999.7359;999.3839;999.5599;999.3839;999.3839;999.5599;999.3839;999.9946904000001;999.7359;
4.0;999.1200000000003;999.7359;999.5599;999.5599;999.0320000000004;999.7359;999.2960000000003;999.7359;999.3839;999.5599;999.3839;999.3839;999.5599;999.3839;999.9946904000001;999.7359;
5.0;999.0320000000004;999.7359;999.5599;999.5599;998.9440000000004;999.7359;999.1200000000003;999.7359;999.3839;999.5599;999.3839;999.3839;999.5599;999.3839;999.9946904000001;999.7359;
5.005017409527253;999.0320000000004;999.7359;999.5599;999.5599;998.9440000000004;999.7359;999.1200000000003;999.7359;999.3839;999.5599;999.3839;999.3839;999.5599;999.3839;999.9946904000001;999.7359;
6.0;998.9440000000004;999.7359;999.5599;999.5599;998.8560000000004;999.7359;998.9440000000004;999.7359;999.3839;999.5599;999.3839;999.3839;999.5599;999.3839;999.9946904000001;999.7359;
7.000000000000001;998.9440000000004;999.7359;999.5599;999.5599;998.7680000000005;999.7359;998.8560000000004;999.7359;999.3839;999.5599;999.3839;999.3839;999.5599;999.3839;999.9946904000001;999.7359;
7.005300983628626;998.9440000000004;999.7359;999.5599;999.5599;998.7680000000005;999.7359;998.8560000000004;999.7359;999.3839;999.5599;999.3839;999.3839;999.5599;999.3839;999.9946904000001;999.7359;
8.0;998.9440000000004;999.7359;999.5599;999.5599;998.7680000000005;999.7359;998.8560000000004;999.7359;999.3839;999.5599;999.3839;999.3839;999.5599;999.3839;999.9946904000001;999.7359;
9.0;998.9440000000004;999.7359;999.5599;999.5599;998.7680000000005;999.7359;998.8560000000004;999.7359;999.3839;999.5599;999.3839;999.3839;999.5599;999.3839;999.9946904000001;999.7359;
9.999765779655059;998.9440000000004;999.7359;999.5599;999.5599;998.7680000000005;999.7359;998.8560000000004;999.7359;999.3839;999.5599;999.3839;999.3839;999.5599;999.3839;999.9946904000001;999.7358;
9.999765779655059;998.9440000000004;999.7359;999.5599;999.5599;998.7680000000005;999.7359;998.8560000000004;999.7359;999.3839;999.5599;999.3839;999.3839;999.5599;999.3839;999.9946904000001;999.4718;
11.000000000000002;998.5920000000006;999.4718;999.5599;999.5599;998.5920000000006;999.4718;998.6800000000005;999.4718;999.3839;999.5599;999.3839;999.3839;999.5599;999.3839;999.9946904000001;999.4718;
12.000000000000002;998.5040000000006;999.4718;999.5599;999.5599;998.5920000000006;999.4718;998.5920000000006;999.4718;999.3839;999.5599;999.3839;999.3839;999.5599;999.3839;999.9946904000001;999.4718;
12.005165928089387;998.5040000000006;999.4718;999.5599;999.5599;998.5920000000006;999.4718;998.5920000000006;999.4718;999.3839;999.5599;999.3839;999.3839;999.5599;999.3839;999.9946904000001;999.4718;
13.000000000000004;998.4160000000006;999.4718;999.5599;999.5599;998.5920000000006;999.4718;998.5040000000006;999.4718;999.3839;999.5599;999.3839;999.3839;999.5599;999.3839;999.9946904000001;999.4718;
14.000000000000004;998.4160000000006;999.4718;999.5599;999.5599;998.5920000000006;999.4718;998.5040000000006;999.4718;999.3839;999.5599;999.3839;999.3839;999.5599;999.3839;999.9946904000001;999.4718;
15.000000000000004;998.4160000000006;999.4718;999.5599;999.5599;998.5920000000006;999.4718;998.5040000000006;999.4718;999.3839;999.5599;999.3839;999.3839;999.5599;999.3839;999.9946904000001;999.4718;
16.000000000000004;998.4160000000006;999.4718;999.5599;999.5599;998.5920000000006;999.4718;998.5040000000006;999.4718;999.3839;999.5599;999.3839;999.3839;999.5599;999.3839;999.9946904000001;999.4718;
