timestamp,sensor_data
2021-05-09 09:48:00,6.0
2021-05-09 09:49:00,4.0
2021-05-09 09:50:00,16.0
2021-05-09 09:51:00,19.0
2021-05-09 09:52:00,9.0
2021-05-09 09:53:00,5.0
2021-05-09 09:54:00,16.0
2021-05-09 09:55:00,9.0
2021-05-09 09:56:00,11.0
2021-05-09 09:57:00,4.0
2021-05-09 09:58:00,3.0
2021-05-09 09:59:00,4.0
2021-05-09 10:00:00,6.0
2021-05-09 10:01:00,4.0
2021-05-09 10:02:00,13.0
2021-05-09 10:03:00,8.0
2021-05-09 10:04:00,12.0
2021-05-09 10:05:00,8.0
2021-05-09 10:06:00,11.0
2021-05-09 10:07:00,9.0
2021-05-09 10:08:00,24.0
2021-05-09 10:09:00,11.0
2021-05-09 10:10:00,21.0
2021-05-09 10:11:00,16.0
2021-05-09 10:12:00,13.0
2021-05-09 10:13:00,6.0
2021-05-09 10:14:00,10.0
2021-05-09 10:15:00,21.0
2021-05-09 10:16:00,21.0
2021-05-09 10:17:00,17.0
2021-05-09 10:18:00,13.0
2021-05-09 10:19:00,16.0
2021-05-09 10:20:00,10.0
2021-05-09 10:21:00,8.0
2021-05-09 10:22:00,12.0
2021-05-09 10:23:00,9.0
2021-05-09 10:24:00,14.0
2021-05-09 10:25:00,18.0
2021-05-09 10:26:00,16.0
2021-05-09 10:27:00,15.0
2021-05-09 10:28:00,12.0
2021-05-09 10:29:00,17.0
2021-05-09 10:30:00,23.0
2021-05-09 10:31:00,8.0
2021-05-09 10:32:00,14.0
2021-05-09 10:33:00,19.0
2021-05-09 10:34:00,20.0
2021-05-09 10:35:00,24.0
2021-05-09 10:36:00,26.0
2021-05-09 10:37:00,25.0
2021-05-09 10:38:00,17.0
2021-05-09 10:39:00,17.0
2021-05-09 10:40:00,19.0
2021-05-09 10:41:00,16.0
2021-05-09 10:42:00,11.0
2021-05-09 10:43:00,6.0
2021-05-09 10:44:00,9.0
2021-05-09 10:45:00,7.0
2021-05-09 10:46:00,11.0
2021-05-09 10:47:00,10.0
2021-05-09 10:48:00,14.0
2021-05-09 10:49:00,14.0
2021-05-09 10:50:00,24.0
2021-05-09 10:51:00,17.0
2021-05-09 10:52:00,27.0
2021-05-09 10:53:00,26.0
2021-05-09 10:54:00,26.0
2021-05-09 10:55:00,19.0
2021-05-09 10:56:00,19.0
2021-05-09 10:57:00,21.0
2021-05-09 10:58:00,14.0
2021-05-09 10:59:00,16.0
2021-05-09 11:00:00,13.0
2021-05-09 11:01:00,12.0
2021-05-09 11:02:00,10.0
2021-05-09 11:03:00,26.0
2021-05-09 11:04:00,9.0
2021-05-09 11:05:00,15.0
2021-05-09 11:06:00,26.0
2021-05-09 11:07:00,17.0
2021-05-09 11:08:00,10.0
2021-05-09 11:09:00,8.0
2021-05-09 11:10:00,13.0
2021-05-09 11:11:00,19.0
2021-05-09 11:12:00,16.0
2021-05-09 11:13:00,11.0
2021-05-09 11:14:00,18.0
2021-05-09 11:15:00,17.0
2021-05-09 11:16:00,17.0
2021-05-09 11:17:00,18.0
2021-05-09 11:18:00,17.0
2021-05-09 11:19:00,14.0
2021-05-09 11:20:00,22.0
2021-05-09 11:21:00,22.0
2021-05-09 11:22:00,25.0
2021-05-09 11:23:00,30.0
2021-05-09 11:24:00,27.0
2021-05-09 11:25:00,12.0
2021-05-09 11:26:00,6.0
2021-05-09 11:27:00,26.0
2021-05-09 11:28:00,21.0
2021-05-09 11:29:00,6.0
2021-05-09 11:30:00,15.0
2021-05-09 11:31:00,21.0
2021-05-09 11:32:00,20.0
2021-05-09 11:33:00,19.0
2021-05-09 11:34:00,13.0
2021-05-09 11:35:00,20.0
2021-05-09 11:36:00,21.0
2021-05-09 11:37:00,20.0
2021-05-09 11:38:00,25.0
2021-05-09 11:39:00,17.0
2021-05-09 11:40:00,9.0
2021-05-09 11:41:00,19.0
2021-05-09 11:42:00,28.0
2021-05-09 11:43:00,16.0
2021-05-09 11:44:00,9.0
2021-05-09 11:45:00,23.0
2021-05-09 11:46:00,15.0
2021-05-09 11:47:00,20.0
2021-05-09 11:48:00,0.0
