Time (Sec);S11;S12;S14;S26;S3;S38;S4;S40;S41;S42;S46;S47;S48;S5;S54;S8;
0.0;1000.0;999.9999;999.9999;999.9999;1000.0;999.9999;1000.0;999.9999;999.9999;999.9999;999.9999;999.9999;999.9999;999.9999;999.9999;999.9999;
1.0;999.9384000000003;999.7359;999.5599;999.5599;999.9296000000004;999.7359;999.9824000000001;999.3839;999.3839;999.7359;999.3839;999.3839;999.5599;999.3839;999.5599;999.9119000000001;
2.0;999.9296000000004;999.7359;999.5599;999.5599;999.9208000000004;999.7359;999.9648000000002;999.3839;999.3839;999.7359;999.3839;999.3839;999.5599;999.3839;999.5599;999.9119000000001;
3.0;999.9208000000004;999.7359;999.5599;999.5599;999.9120000000005;999.7359;999.9472000000003;999.3839;999.3839;999.7359;999.3839;999.3839;999.5599;999.3839;999.5599;999.9119000000001;
3.00522874093695;999.9208000000004;999.7359;999.5599;999.5599;999.9120000000005;999.7359;999.9472000000003;999.3839;999.3839;999.7359;999.3839;999.3839;999.5599;999.3839;999.5599;999.9119000000001;
4.0;999.9120000000005;999.7359;999.5599;999.5599;999.9032000000005;999.7359;999.9296000000004;999.3839;999.3839;999.7359;999.3839;999.3839;999.5599;999.3839;999.5599;999.9119000000001;
4.999999999999999;999.9032000000005;999.7359;999.5599;999.5599;999.8944000000006;999.7359;999.9120000000005;999.3839;999.3839;999.7359;999.3839;999.3839;999.5599;999.3839;999.5599;999.9119000000001;
5.0051699062826165;999.9032000000005;999.7359;999.5599;999.5599;999.8944000000006;999.7359;999.9120000000005;999.3839;999.3839;999.7359;999.3839;999.3839;999.5599;999.3839;999.5599;999.9119000000001;
5.999999999999998;999.8944000000006;999.7359;999.5599;999.5599;999.8856000000006;999.7359;999.8944000000006;999.3839;999.3839;999.7359;999.3839;999.3839;999.5599;999.3839;999.5599;999.9119000000001;
6.999999999999997;999.8944000000006;999.7359;999.5599;999.5599;999.8768000000007;999.7359;999.8856000000006;999.3839;999.3839;999.7359;999.3839;999.3839;999.5599;999.3839;999.5599;999.9119000000001;
7.005111071628282;999.8944000000006;999.7359;999.5599;999.5599;999.8768000000007;999.7359;999.8856000000006;999.3839;999.3839;999.7359;999.3839;999.3839;999.5599;999.3839;999.5599;999.9119000000001;
7.999999999999997;999.8944000000006;999.7359;999.5599;999.5599;999.8768000000007;999.7359;999.8856000000006;999.3839;999.3839;999.7359;999.3839;999.3839;999.5599;999.3839;999.5599;999.9119000000001;
8.999999999999996;999.8944000000006;999.7359;999.5599;999.5599;999.8768000000007;999.7359;999.8856000000006;999.3839;999.3839;999.7359;999.3839;999.3839;999.5599;999.3839;999.5599;999.9119000000001;
9.999999999999996;999.8944000000006;999.7359;999.5599;999.5599;999.8768000000007;999.7359;999.8856000000006;999.3839;999.3839;999.7359;999.3839;999.3839;999.5599;999.3839;999.5599;999.9119000000001;
10.999999999999996;999.8944000000006;999.7359;999.5599;999.5599;999.8768000000007;999.7359;999.8856000000006;999.3839;999.3839;999.7359;999.3839;999.3839;999.5599;999.3839;999.5599;999.9119000000001;
11.999999999999996;999.8944000000006;999.7359;999.5599;999.5599;999.8768000000007;999.7359;999.8856000000006;999.3839;999.3839;999.7359;999.3839;999.3839;999.5599;999.3839;999.5599;999.9119000000001;
12.999999999999996;999.8944000000006;999.7359;999.5599;999.5599;999.8768000000007;999.7359;999.8856000000006;999.3839;999.3839;999.7359;999.3839;999.3839;999.5599;999.3839;999.5599;999.9119000000001;
13.999999999999996;999.8944000000006;999.7359;999.5599;999.5599;999.8768000000007;999.7359;999.8856000000006;999.3839;999.3839;999.7359;999.3839;999.3839;999.5599;999.3839;999.5599;999.9119000000001;
14.999999999999996;999.8944000000006;999.7359;999.5599;999.5599;999.8768000000007;999.7359;999.8856000000006;999.3839;999.3839;999.7359;999.3839;999.3839;999.5599;999.3839;999.5599;999.9119000000001;
15.999999999999996;999.8944000000006;999.7359;999.5599;999.5599;999.8768000000007;999.7359;999.8856000000006;999.3839;999.3839;999.7359;999.3839;999.3839;999.5599;999.3839;999.5599;999.9119000000001;
16.999999999999996;999.8944000000006;999.7359;999.5599;999.5599;999.8768000000007;999.7359;999.8856000000006;999.3839;999.3839;999.7359;999.3839;999.3839;999.5599;999.3839;999.5599;999.9119000000001;
