Time (Sec);S11;S12;S14;S26;S3;S38;S4;S40;S41;S42;S46;S47;S48;S5;S8;
0.0;10000.0;9999.9999;9999.9999;9999.9999;10000.0;9999.9999;10000.0;9999.9999;9999.9999;9999.9999;9999.9999;9999.9999;9999.9999;9999.9999;9999.9999;
1.0;9999.384000000002;9999.911900000001;9999.5599;9999.5599;9999.384000000002;9999.911900000001;9999.824;9999.911900000001;9999.911900000001;9999.5599;9999.911900000001;9999.911900000001;9999.5599;9999.911900000001;9999.911900000001;
2.0;9999.296000000002;9999.911900000001;9999.5599;9999.5599;9999.296000000002;9999.911900000001;9999.648000000001;9999.911900000001;9999.911900000001;9999.5599;9999.911900000001;9999.911900000001;9999.5599;9999.911900000001;9999.911900000001;
2.9999076442765764;9999.208000000002;9999.911900000001;9999.5599;9999.5599;9999.208000000002;9999.911900000001;9999.472000000002;9999.911900000001;9999.911900000001;9999.5599;9999.911900000001;9999.911900000001;9999.5598;9999.911900000001;9999.911900000001;
2.9999076442765764;9999.208000000002;9999.911900000001;9999.5599;9999.5599;9999.208000000002;9999.911900000001;9999.472000000002;9999.911900000001;9999.911900000001;9999.5599;9999.911900000001;9999.911900000001;9999.1198;9999.911900000001;9999.911900000001;
4.000000000000001;9998.944000000003;9999.911900000001;9999.1198;9999.1198;9998.944000000003;9999.911900000001;9999.296000000002;9999.911900000001;9999.911900000001;9999.1198;9999.911900000001;9999.911900000001;9999.1198;9999.911900000001;9999.911900000001;
5.0;9998.856000000003;9999.911900000001;9999.1198;9999.1198;9998.856000000003;9999.911900000001;9999.120000000003;9999.911900000001;9999.911900000001;9999.1198;9999.911900000001;9999.911900000001;9999.1198;9999.911900000001;9999.911900000001;
5.005191676291942;9998.856000000003;9999.911900000001;9999.1198;9999.1198;9998.856000000003;9999.911900000001;9999.120000000003;9999.911900000001;9999.911900000001;9999.1198;9999.911900000001;9999.911900000001;9999.1198;9999.911900000001;9999.911900000001;
5.99982161203016;9998.768000000004;9999.911900000001;9999.1198;9999.1198;9998.768000000004;9999.911900000001;9998.944000000003;9999.911900000001;9999.911900000001;9999.1198;9999.911900000001;9999.911900000001;9999.119700000001;9999.911900000001;9999.911900000001;
7.000000000000002;9998.504000000004;9999.911900000001;9998.6797;9998.6797;9998.504000000004;9999.911900000001;9998.768000000004;9999.911900000001;9999.911900000001;9998.6797;9999.911900000001;9999.911900000001;9998.6797;9999.911900000001;9999.911900000001;
7.005117847505695;9998.504000000004;9999.911900000001;9998.6797;9998.6797;9998.504000000004;9999.911900000001;9998.768000000004;9999.911900000001;9999.911900000001;9998.6797;9999.911900000001;9999.911900000001;9998.6797;9999.911900000001;9999.911900000001;
8.000000000000002;9998.416000000005;9999.911900000001;9998.6797;9998.6797;9998.416000000005;9999.911900000001;9998.592000000004;9999.911900000001;9999.911900000001;9998.6797;9999.911900000001;9999.911900000001;9998.6797;9999.911900000001;9999.911900000001;
8.99971412798549;9998.328000000005;9999.911900000001;9998.6797;9998.6797;9998.328000000005;9999.911900000001;9998.416000000005;9999.911900000001;9999.911900000001;9998.679600000001;9999.911900000001;9999.911900000001;9998.6797;9999.911900000001;9999.911900000001;
9.999908804507703;9998.064000000006;9999.911900000001;9998.2396;9998.2396;9998.064000000006;9999.911900000001;9998.240000000005;9999.911800000002;9999.911900000001;9998.2396;9999.911900000001;9999.911900000001;9998.2396;9999.911900000001;9999.911900000001;
9.999908804507703;9998.064000000006;9999.911900000001;9998.2396;9998.2396;9998.064000000006;9999.911900000001;9998.240000000005;9999.823800000002;9999.911900000001;9998.2396;9999.911900000001;9999.911900000001;9998.2396;9999.911900000001;9999.911900000001;
11.000000000000004;9997.712000000007;9999.823800000002;9998.2396;9998.2396;9997.888000000006;9999.823800000002;9998.064000000006;9999.823800000002;9999.911900000001;9998.2396;9999.911900000001;9999.911900000001;9998.2396;9999.911900000001;9999.823800000002;
11.99959216090564;9997.624000000007;9999.823800000002;9998.2396;9998.2396;9997.800000000007;9999.823800000002;9997.888000000006;9999.823800000002;9999.911900000001;9998.239500000001;9999.911900000001;9999.911900000001;9998.2396;9999.911900000001;9999.823800000002;
11.99959216090564;9997.624000000007;9999.823800000002;9998.2396;9998.2396;9997.800000000007;9999.823800000002;9997.888000000006;9999.823800000002;9999.911900000001;9997.799500000001;9999.911900000001;9999.911900000001;9998.2396;9999.911900000001;9999.823800000002;
13.000000000000004;9997.360000000008;9999.823800000002;9997.799500000001;9997.799500000001;9997.536000000007;9999.823800000002;9997.712000000007;9999.823800000002;9999.911900000001;9997.799500000001;9999.911900000001;9999.911900000001;9997.799500000001;9999.911900000001;9999.823800000002;
14.000000000000005;9997.272000000008;9999.823800000002;9997.799500000001;9997.799500000001;9997.448000000008;9999.823800000002;9997.536000000007;9999.823800000002;9999.911900000001;9997.799500000001;9999.911900000001;9999.911900000001;9997.799500000001;9999.911900000001;9999.823800000002;
14.004859446753827;9997.272000000008;9999.823800000002;9997.799500000001;9997.799500000001;9997.448000000008;9999.823800000002;9997.536000000007;9999.823800000002;9999.911900000001;9997.799500000001;9999.911900000001;9999.911900000001;9997.799500000001;9999.911900000001;9999.823800000002;
14.999470193825799;9997.184000000008;9999.823800000002;9997.799500000001;9997.799500000001;9997.360000000008;9999.823800000002;9997.360000000008;9999.823800000002;9999.911900000001;9997.799400000002;9999.911900000001;9999.911900000001;9997.799500000001;9999.911900000001;9999.823800000002;
16.000000000000007;9996.92000000001;9999.823800000002;9997.359400000001;9997.359400000001;9997.096000000009;9999.823800000002;9997.184000000008;9999.823800000002;9999.911900000001;9997.359400000001;9999.911900000001;9999.911900000001;9997.359400000001;9999.911900000001;9999.823800000002;
17.000000000000007;9996.83200000001;9999.823800000002;9997.359400000001;9997.359400000001;9997.008000000009;9999.823800000002;9997.008000000009;9999.823800000002;9999.911900000001;9997.359400000001;9999.911900000001;9999.911900000001;9997.359400000001;9999.911900000001;9999.823800000002;
17.004748703574453;9996.83200000001;9999.823800000002;9997.359400000001;9997.359400000001;9997.008000000009;9999.823800000002;9997.008000000009;9999.823800000002;9999.911900000001;9997.359400000001;9999.911900000001;9999.911900000001;9997.359400000001;9999.911900000001;9999.823800000002;
17.99934822674595;9996.74400000001;9999.823800000002;9997.359400000001;9997.359400000001;9997.008000000009;9999.823800000002;9996.92000000001;9999.823800000002;9999.911900000001;9997.359300000002;9999.911900000001;9999.911900000001;9997.359400000001;9999.911900000001;9999.823800000002;
19.00000000000001;9996.48000000001;9999.823800000002;9996.919300000001;9996.919300000001;9996.74400000001;9999.823800000002;9996.74400000001;9999.823800000002;9999.911900000001;9996.919300000001;9999.911900000001;9999.911900000001;9996.919300000001;9999.911900000001;9999.823800000002;
19.004674874788208;9996.48000000001;9999.823800000002;9996.919300000001;9996.919300000001;9996.74400000001;9999.823800000002;9996.74400000001;9999.823800000002;9999.911900000001;9996.919300000001;9999.911900000001;9999.911900000001;9996.919300000001;9999.911900000001;9999.823800000002;
19.99990630600624;9996.39200000001;9999.823700000003;9996.919300000001;9996.919300000001;9996.65600000001;9999.823800000002;9996.56800000001;9999.823800000002;9999.911900000001;9996.919300000001;9999.911900000001;9999.911900000001;9996.919300000001;9999.911900000001;9999.823800000002;
20.9992262596661;9996.040000000012;9999.735700000003;9996.919300000001;9996.919300000001;9996.48000000001;9999.735700000003;9996.39200000001;9999.735700000003;9999.911900000001;9996.919200000002;9999.911900000001;9999.911900000001;9996.919300000001;9999.911900000001;9999.735700000003;
21.000000000000004;9996.040000000012;9999.735700000003;9996.479200000002;9996.919300000001;9996.48000000001;9999.735700000003;9996.39200000001;9999.735700000003;9999.911900000001;9996.479200000002;9999.911900000001;9999.911900000001;9996.479200000002;9999.911900000001;9999.735700000003;
22.000000000000007;9995.776000000013;9999.735700000003;9996.479200000002;9996.479200000002;9996.216000000011;9999.735700000003;9996.216000000011;9999.735700000003;9999.911900000001;9996.479200000002;9999.911900000001;9999.911900000001;9996.479200000002;9999.911900000001;9999.735700000003;
23.000000000000007;9995.688000000013;9999.735700000003;9996.479200000002;9996.479200000002;9996.128000000012;9999.735700000003;9996.040000000012;9999.735700000003;9999.911900000001;9996.479200000002;9999.911900000001;9999.911900000001;9996.479200000002;9999.911900000001;9999.735700000003;
23.999104292586253;9995.600000000013;9999.735700000003;9996.479200000002;9996.479200000002;9996.128000000012;9999.735700000003;9995.952000000012;9999.735700000003;9999.911900000001;9996.479100000002;9999.911900000001;9999.911900000001;9996.479200000002;9999.911900000001;9999.735700000003;
23.999104292586253;9995.600000000013;9999.735700000003;9996.479200000002;9996.479200000002;9996.128000000012;9999.735700000003;9995.952000000012;9999.735700000003;9999.911900000001;9996.039100000002;9999.911900000001;9999.911900000001;9996.479200000002;9999.911900000001;9999.735700000003;
25.000000000000014;9995.336000000014;9999.735700000003;9996.039100000002;9996.039100000002;9995.864000000012;9999.735700000003;9995.776000000013;9999.735700000003;9999.911900000001;9996.039100000002;9999.911900000001;9999.911900000001;9996.039100000002;9999.911900000001;9999.735700000003;
26.000000000000014;9995.248000000014;9999.735700000003;9996.039100000002;9996.039100000002;9995.776000000013;9999.735700000003;9995.600000000013;9999.735700000003;9999.911900000001;9996.039100000002;9999.911900000001;9999.911900000001;9996.039100000002;9999.911900000001;9999.735700000003;
26.00441647403634;9995.248000000014;9999.735700000003;9996.039100000002;9996.039100000002;9995.776000000013;9999.735700000003;9995.600000000013;9999.735700000003;9999.911900000001;9996.039100000002;9999.911900000001;9999.911900000001;9996.039100000002;9999.911900000001;9999.735700000003;
26.998982325506415;9995.160000000014;9999.735700000003;9996.039100000002;9996.039100000002;9995.776000000013;9999.735700000003;9995.512000000013;9999.735700000003;9999.911900000001;9996.039000000002;9999.911900000001;9999.911900000001;9996.039100000002;9999.911900000001;9999.735700000003;
28.00000000000001;9994.896000000015;9999.735700000003;9995.599000000002;9995.599000000002;9995.512000000013;9999.735700000003;9995.336000000014;9999.735700000003;9999.911900000001;9995.599000000002;9999.911900000001;9999.911900000001;9995.599000000002;9999.911900000001;9999.735700000003;
28.004342645250087;9994.896000000015;9999.735700000003;9995.599000000002;9995.599000000002;9995.512000000013;9999.735700000003;9995.336000000014;9999.735700000003;9999.911900000001;9995.599000000002;9999.911900000001;9999.911900000001;9995.599000000002;9999.911900000001;9999.735700000003;
29.00000000000001;9994.808000000015;9999.735700000003;9995.599000000002;9995.599000000002;9995.424000000014;9999.735700000003;9995.160000000014;9999.735700000003;9999.911900000001;9995.599000000002;9999.911900000001;9999.911900000001;9995.599000000002;9999.911900000001;9999.735700000003;
29.998860358426562;9994.720000000016;9999.735700000003;9995.599000000002;9995.599000000002;9995.424000000014;9999.735700000003;9995.072000000015;9999.735700000003;9999.911900000001;9995.598900000003;9999.911900000001;9999.911900000001;9995.599000000002;9999.911900000001;9999.735700000003;
31.00000000000001;9994.192000000017;9999.647600000004;9995.158900000002;9995.158900000002;9995.072000000015;9999.647600000004;9994.896000000015;9999.647600000004;9999.911900000001;9995.158900000002;9999.911900000001;9999.911900000001;9995.158900000002;9999.911900000001;9999.647600000004;
31.004231902070714;9994.192000000017;9999.647600000004;9995.158900000002;9995.158900000002;9995.072000000015;9999.647600000004;9994.896000000015;9999.647600000004;9999.911900000001;9995.158900000002;9999.911900000001;9999.911900000001;9995.158900000002;9999.911900000001;9999.647600000004;
32.00000000000001;9994.104000000018;9999.647600000004;9995.158900000002;9995.158900000002;9994.984000000015;9999.647600000004;9994.720000000016;9999.647600000004;9999.911900000001;9995.158900000002;9999.911900000001;9999.911900000001;9995.158900000002;9999.911900000001;9999.647600000004;
