Time (Sec);S11;S12;S14;S26;S3;S38;S4;S40;S41;S42;S46;S47;S48;S5;S8;
0.0;10000.0;9999.9999;9999.9999;9999.9999;10000.0;9999.9999;10000.0;9999.9999;9999.9999;9999.9999;9999.9999;9999.9999;9999.9999;9999.9999;9999.9999;
1.0;9999.384000000002;9999.911900000001;9999.5599;9999.5599;9999.384000000002;9999.911900000001;9999.824;9999.911900000001;9999.911900000001;9999.5599;9999.911900000001;9999.911900000001;9999.5599;9999.911900000001;9999.911900000001;
1.9999999999999998;9999.296000000002;9999.911900000001;9999.5599;9999.5599;9999.296000000002;9999.911900000001;9999.648000000001;9999.911900000001;9999.911900000001;9999.5599;9999.911900000001;9999.911900000001;9999.5599;9999.911900000001;9999.911900000001;
3.0;9999.208000000002;9999.911900000001;9999.5599;9999.5599;9999.208000000002;9999.911900000001;9999.472000000002;9999.911900000001;9999.911900000001;9999.5599;9999.911900000001;9999.911900000001;9999.5599;9999.911900000001;9999.911900000001;
3.005317263619819;9999.208000000002;9999.911900000001;9999.5599;9999.5599;9999.208000000002;9999.911900000001;9999.472000000002;9999.911900000001;9999.911900000001;9999.5599;9999.911900000001;9999.911900000001;9999.5599;9999.911900000001;9999.911900000001;
4.0;9999.120000000003;9999.911900000001;9999.5599;9999.5599;9999.120000000003;9999.911900000001;9999.296000000002;9999.911900000001;9999.911900000001;9999.5599;9999.911900000001;9999.911900000001;9999.5599;9999.911900000001;9999.911900000001;
5.0;9999.032000000003;9999.911900000001;9999.5599;9999.5599;9999.032000000003;9999.911900000001;9999.120000000003;9999.911900000001;9999.911900000001;9999.5599;9999.911900000001;9999.911900000001;9999.5599;9999.911900000001;9999.911900000001;
5.005327489711311;9999.032000000003;9999.911900000001;9999.5599;9999.5599;9999.032000000003;9999.911900000001;9999.120000000003;9999.911900000001;9999.911900000001;9999.5599;9999.911900000001;9999.911900000001;9999.5599;9999.911900000001;9999.911900000001;
6.000000000000001;9998.944000000003;9999.911900000001;9999.5599;9999.5599;9998.944000000003;9999.911900000001;9998.944000000003;9999.911900000001;9999.911900000001;9999.5599;9999.911900000001;9999.911900000001;9999.5599;9999.911900000001;9999.911900000001;
7.0;9998.944000000003;9999.911900000001;9999.5599;9999.5599;9998.944000000003;9999.911900000001;9998.944000000003;9999.911900000001;9999.911900000001;9999.5599;9999.911900000001;9999.911900000001;9999.5599;9999.911900000001;9999.911900000001;
8.0;9998.944000000003;9999.911900000001;9999.5599;9999.5599;9998.944000000003;9999.911900000001;9998.944000000003;9999.911900000001;9999.911900000001;9999.5599;9999.911900000001;9999.911900000001;9999.5599;9999.911900000001;9999.911900000001;
9.0;9998.944000000003;9999.911900000001;9999.5599;9999.5599;9998.944000000003;9999.911900000001;9998.944000000003;9999.911900000001;9999.911900000001;9999.5599;9999.911900000001;9999.911900000001;9999.5599;9999.911900000001;9999.911900000001;
9.999512308196117;9998.944000000003;9999.911900000001;9999.5599;9999.5599;9998.944000000003;9999.911800000002;9998.944000000003;9999.911900000001;9999.911900000001;9999.5599;9999.911900000001;9999.911900000001;9999.5599;9999.911900000001;9999.911900000001;
9.999512308196117;9998.944000000003;9999.911900000001;9999.5599;9999.5599;9998.944000000003;9999.823800000002;9998.944000000003;9999.911900000001;9999.911900000001;9999.5599;9999.911900000001;9999.911900000001;9999.5599;9999.911900000001;9999.911900000001;
10.0;9998.944000000003;9999.911900000001;9999.5599;9999.5599;9998.944000000003;9999.823800000002;9998.944000000003;9999.911900000001;9999.911900000001;9999.5599;9999.911900000001;9999.911900000001;9999.5599;9999.911900000001;9999.911900000001;
11.0;9998.768000000004;9999.911900000001;9999.5599;9999.5599;9998.944000000003;9999.823800000002;9998.856000000003;9999.911900000001;9999.911900000001;9999.5599;9999.911900000001;9999.911900000001;9999.5599;9999.911900000001;9999.911900000001;
12.0;9998.768000000004;9999.911900000001;9999.5599;9999.5599;9998.944000000003;9999.823800000002;9998.856000000003;9999.911900000001;9999.911900000001;9999.5599;9999.911900000001;9999.911900000001;9999.5599;9999.911900000001;9999.911900000001;
13.0;9998.768000000004;9999.911900000001;9999.5599;9999.5599;9998.944000000003;9999.823800000002;9998.856000000003;9999.911900000001;9999.911900000001;9999.5599;9999.911900000001;9999.911900000001;9999.5599;9999.911900000001;9999.911900000001;
14.0;9998.768000000004;9999.911900000001;9999.5599;9999.5599;9998.944000000003;9999.823800000002;9998.856000000003;9999.911900000001;9999.911900000001;9999.5599;9999.911900000001;9999.911900000001;9999.5599;9999.911900000001;9999.911900000001;
15.0;9998.768000000004;9999.911900000001;9999.5599;9999.5599;9998.944000000003;9999.823800000002;9998.856000000003;9999.911900000001;9999.911900000001;9999.5599;9999.911900000001;9999.911900000001;9999.5599;9999.911900000001;9999.911900000001;
16.0;9998.768000000004;9999.911900000001;9999.5599;9999.5599;9998.944000000003;9999.823800000002;9998.856000000003;9999.911900000001;9999.911900000001;9999.5599;9999.911900000001;9999.911900000001;9999.5599;9999.911900000001;9999.911900000001;
17.0;9998.768000000004;9999.911900000001;9999.5599;9999.5599;9998.944000000003;9999.823800000002;9998.856000000003;9999.911900000001;9999.911900000001;9999.5599;9999.911900000001;9999.911900000001;9999.5599;9999.911900000001;9999.911900000001;
18.0;9998.768000000004;9999.911900000001;9999.5599;9999.5599;9998.944000000003;9999.823800000002;9998.856000000003;9999.911900000001;9999.911900000001;9999.5599;9999.911900000001;9999.911900000001;9999.5599;9999.911900000001;9999.911900000001;
19.0;9998.768000000004;9999.911900000001;9999.5599;9999.5599;9998.944000000003;9999.823800000002;9998.856000000003;9999.911900000001;9999.911900000001;9999.5599;9999.911900000001;9999.911900000001;9999.5599;9999.911900000001;9999.911900000001;
19.999186345608408;9998.768000000004;9999.911900000001;9999.5599;9999.5599;9998.944000000003;9999.823700000003;9998.856000000003;9999.911900000001;9999.911900000001;9999.5599;9999.911900000001;9999.911900000001;9999.5599;9999.911900000001;9999.911900000001;
19.999186345608408;9998.768000000004;9999.911900000001;9999.5599;9999.5599;9998.944000000003;9999.735700000003;9998.856000000003;9999.911900000001;9999.911900000001;9999.5599;9999.911900000001;9999.911900000001;9999.5599;9999.911900000001;9999.911900000001;
19.999244912544956;9998.768000000004;9999.911800000002;9999.5599;9999.5599;9998.944000000003;9999.735700000003;9998.856000000003;9999.911900000001;9999.911900000001;9999.5599;9999.911900000001;9999.911900000001;9999.5599;9999.911900000001;9999.911900000001;
19.999244912544956;9998.768000000004;9999.823800000002;9999.5599;9999.5599;9998.944000000003;9999.735700000003;9998.856000000003;9999.911900000001;9999.911900000001;9999.5599;9999.911900000001;9999.911900000001;9999.5599;9999.911900000001;9999.911900000001;
19.999731586815912;9998.768000000004;9999.823800000002;9999.5599;9999.5599;9998.944000000003;9999.735700000003;9998.856000000003;9999.911800000002;9999.911900000001;9999.5599;9999.911900000001;9999.911900000001;9999.5599;9999.911900000001;9999.911900000001;
21.0;9998.416000000005;9999.823800000002;9999.5599;9999.5599;9998.768000000004;9999.735700000003;9998.680000000004;9999.823800000002;9999.911900000001;9999.5599;9999.911900000001;9999.911900000001;9999.5599;9999.911900000001;9999.823800000002;
21.004507458654153;9998.416000000005;9999.823800000002;9999.5599;9999.5599;9998.768000000004;9999.735700000003;9998.680000000004;9999.823800000002;9999.911900000001;9999.5599;9999.911900000001;9999.911900000001;9999.5599;9999.911900000001;9999.823800000002;
21.999999999999996;9998.328000000005;9999.823800000002;9999.5599;9999.5599;9998.768000000004;9999.735700000003;9998.592000000004;9999.823800000002;9999.911900000001;9999.5599;9999.911900000001;9999.911900000001;9999.5599;9999.911900000001;9999.823800000002;
22.999999999999996;9998.240000000005;9999.823800000002;9999.5599;9999.5599;9998.768000000004;9999.735700000003;9998.504000000004;9999.823800000002;9999.911900000001;9999.5599;9999.911900000001;9999.911900000001;9999.5599;9999.911900000001;9999.823800000002;
23.999999999999996;9998.240000000005;9999.823800000002;9999.5599;9999.5599;9998.768000000004;9999.735700000003;9998.504000000004;9999.823800000002;9999.911900000001;9999.5599;9999.911900000001;9999.911900000001;9999.5599;9999.911900000001;9999.823800000002;
24.999999999999996;9998.240000000005;9999.823800000002;9999.5599;9999.5599;9998.768000000004;9999.735700000003;9998.504000000004;9999.823800000002;9999.911900000001;9999.5599;9999.911900000001;9999.911900000001;9999.5599;9999.911900000001;9999.823800000002;
25.999999999999996;9998.240000000005;9999.823800000002;9999.5599;9999.5599;9998.768000000004;9999.735700000003;9998.504000000004;9999.823800000002;9999.911900000001;9999.5599;9999.911900000001;9999.911900000001;9999.5599;9999.911900000001;9999.823800000002;
26.999999999999996;9998.240000000005;9999.823800000002;9999.5599;9999.5599;9998.768000000004;9999.735700000003;9998.504000000004;9999.823800000002;9999.911900000001;9999.5599;9999.911900000001;9999.911900000001;9999.5599;9999.911900000001;9999.823800000002;
27.999999999999996;9998.240000000005;9999.823800000002;9999.5599;9999.5599;9998.768000000004;9999.735700000003;9998.504000000004;9999.823800000002;9999.911900000001;9999.5599;9999.911900000001;9999.911900000001;9999.5599;9999.911900000001;9999.823800000002;
28.999999999999996;9998.240000000005;9999.823800000002;9999.5599;9999.5599;9998.768000000004;9999.735700000003;9998.504000000004;9999.823800000002;9999.911900000001;9999.5599;9999.911900000001;9999.911900000001;9999.5599;9999.911900000001;9999.823800000002;
29.99886038302069;9998.240000000005;9999.823800000002;9999.5599;9999.5599;9998.768000000004;9999.735600000004;9998.504000000004;9999.823800000002;9999.911900000001;9999.5599;9999.911900000001;9999.911900000001;9999.5599;9999.911900000001;9999.823800000002;
29.99886038302069;9998.240000000005;9999.823800000002;9999.5599;9999.5599;9998.768000000004;9999.647600000004;9998.504000000004;9999.823800000002;9999.911900000001;9999.5599;9999.911900000001;9999.911900000001;9999.5599;9999.911900000001;9999.823800000002;
29.999999999999993;9998.240000000005;9999.823800000002;9999.5599;9999.5599;9998.768000000004;9999.647600000004;9998.504000000004;9999.823800000002;9999.911900000001;9999.5599;9999.911900000001;9999.911900000001;9999.5599;9999.911900000001;9999.823800000002;
30.00417638302069;9998.152000000006;9999.823800000002;9999.5599;9999.5599;9998.768000000004;9999.647600000004;9998.504000000004;9999.823800000002;9999.911900000001;9999.5599;9999.911900000001;9999.911900000001;9999.5599;9999.911900000001;9999.823800000002;
30.999999999999993;9998.064000000006;9999.823800000002;9999.5599;9999.5599;9998.768000000004;9999.647600000004;9998.416000000005;9999.823800000002;9999.911900000001;9999.5599;9999.911900000001;9999.911900000001;9999.5599;9999.911900000001;9999.823800000002;
31.004181496066437;9998.064000000006;9999.823800000002;9999.5599;9999.5599;9998.768000000004;9999.647600000004;9998.416000000005;9999.823800000002;9999.911900000001;9999.5599;9999.911900000001;9999.911900000001;9999.5599;9999.911900000001;9999.823800000002;
31.999999999999993;9998.064000000006;9999.823800000002;9999.5599;9999.5599;9998.768000000004;9999.647600000004;9998.416000000005;9999.823800000002;9999.911900000001;9999.5599;9999.911900000001;9999.911900000001;9999.5599;9999.911900000001;9999.823800000002;
32.99999999999999;9998.064000000006;9999.823800000002;9999.5599;9999.5599;9998.768000000004;9999.647600000004;9998.416000000005;9999.823800000002;9999.911900000001;9999.5599;9999.911900000001;9999.911900000001;9999.5599;9999.911900000001;9999.823800000002;
33.99999999999999;9998.064000000006;9999.823800000002;9999.5599;9999.5599;9998.768000000004;9999.647600000004;9998.416000000005;9999.823800000002;9999.911900000001;9999.5599;9999.911900000001;9999.911900000001;9999.5599;9999.911900000001;9999.823800000002;
