Time (Sec);S11;S12;S14;S26;S3;S38;S4;S40;S41;S42;S46;S47;S48;S5;S52;S8;
0.0;1000.0;999.9999;999.9999;999.9999;1000.0;999.9999;1000.0;999.9999;999.9999;999.9999;999.9999;999.9999;999.9999;999.9999;999.9999;999.9999;
1.0;999.3840000000002;999.9119000000001;999.5599;999.5599;999.2960000000003;999.9119000000001;999.8240000000001;999.9119000000001;999.3839;999.5599;999.3839;999.3839;999.5599;999.3839;999.3839;999.7359;
2.0;999.2960000000003;999.9119000000001;999.5599;999.5599;999.2080000000003;999.9119000000001;999.6480000000001;999.9119000000001;999.3839;999.5599;999.3839;999.3839;999.5599;999.3839;999.3839;999.7359;
3.0;999.2080000000003;999.9119000000001;999.5599;999.5599;999.1200000000003;999.9119000000001;999.4720000000002;999.9119000000001;999.3839;999.5599;999.3839;999.3839;999.5599;999.3839;999.3839;999.7359;
3.0053356980825248;999.2080000000003;999.9119000000001;999.5599;999.5599;999.1200000000003;999.9119000000001;999.4720000000002;999.9119000000001;999.3839;999.5599;999.3839;999.3839;999.5599;999.3839;999.3839;999.7359;
3.9999999999999996;999.1200000000003;999.9119000000001;999.5599;999.5599;999.0320000000004;999.9119000000001;999.2960000000003;999.9119000000001;999.3839;999.5599;999.3839;999.3839;999.5599;999.3839;999.3839;999.7359;
4.999999999999999;999.0320000000004;999.9119000000001;999.5599;999.5599;998.9440000000004;999.9119000000001;999.1200000000003;999.9119000000001;999.3839;999.5599;999.3839;999.3839;999.5599;999.3839;999.3839;999.7359;
5.005363600522558;999.0320000000004;999.9119000000001;999.5599;999.5599;998.9440000000004;999.9119000000001;999.1200000000003;999.9119000000001;999.3839;999.5599;999.3839;999.3839;999.5599;999.3839;999.3839;999.7359;
6.0;998.9440000000004;999.9119000000001;999.5599;999.5599;998.8560000000004;999.9119000000001;998.9440000000004;999.9119000000001;999.3839;999.5599;999.3839;999.3839;999.5599;999.3839;999.3839;999.7359;
7.0;998.9440000000004;999.9119000000001;999.5599;999.5599;998.7680000000005;999.9119000000001;998.8560000000004;999.9119000000001;999.3839;999.5599;999.3839;999.3839;999.5599;999.3839;999.3839;999.7359;
7.005391502962594;998.9440000000004;999.9119000000001;999.5599;999.5599;998.7680000000005;999.9119000000001;998.8560000000004;999.9119000000001;999.3839;999.5599;999.3839;999.3839;999.5599;999.3839;999.3839;999.7359;
8.0;998.9440000000004;999.9119000000001;999.5599;999.5599;998.7680000000005;999.9119000000001;998.8560000000004;999.9119000000001;999.3839;999.5599;999.3839;999.3839;999.5599;999.3839;999.3839;999.7359;
9.0;998.9440000000004;999.9119000000001;999.5599;999.5599;998.7680000000005;999.9119000000001;998.8560000000004;999.9119000000001;999.3839;999.5599;999.3839;999.3839;999.5599;999.3839;999.3839;999.7359;
10.0;998.9440000000004;999.9119000000001;999.5599;999.5599;998.7680000000005;999.9119000000001;998.8560000000004;999.9119000000001;999.3839;999.5599;999.3839;999.3839;999.5599;999.3839;999.3839;999.7359;
11.0;998.9440000000004;999.9119000000001;999.5599;999.5599;998.7680000000005;999.9119000000001;998.8560000000004;999.9119000000001;999.3839;999.5599;999.3839;999.3839;999.5599;999.3839;999.3839;999.7359;
12.0;998.9440000000004;999.9119000000001;999.5599;999.5599;998.7680000000005;999.9119000000001;998.8560000000004;999.9119000000001;999.3839;999.5599;999.3839;999.3839;999.5599;999.3839;999.3839;999.7359;
13.0;998.9440000000004;999.9119000000001;999.5599;999.5599;998.7680000000005;999.9119000000001;998.8560000000004;999.9119000000001;999.3839;999.5599;999.3839;999.3839;999.5599;999.3839;999.3839;999.7359;
14.0;998.9440000000004;999.9119000000001;999.5599;999.5599;998.7680000000005;999.9119000000001;998.8560000000004;999.9119000000001;999.3839;999.5599;999.3839;999.3839;999.5599;999.3839;999.3839;999.7359;
15.0;998.9440000000004;999.9119000000001;999.5599;999.5599;998.7680000000005;999.9119000000001;998.8560000000004;999.9119000000001;999.3839;999.5599;999.3839;999.3839;999.5599;999.3839;999.3839;999.7359;
16.0;998.9440000000004;999.9119000000001;999.5599;999.5599;998.7680000000005;999.9119000000001;998.8560000000004;999.9119000000001;999.3839;999.5599;999.3839;999.3839;999.5599;999.3839;999.3839;999.7359;
17.0;998.9440000000004;999.9119000000001;999.5599;999.5599;998.7680000000005;999.9119000000001;998.8560000000004;999.9119000000001;999.3839;999.5599;999.3839;999.3839;999.5599;999.3839;999.3839;999.7359;
18.0;998.9440000000004;999.9119000000001;999.5599;999.5599;998.7680000000005;999.9119000000001;998.8560000000004;999.9119000000001;999.3839;999.5599;999.3839;999.3839;999.5599;999.3839;999.3839;999.7359;
19.0;998.9440000000004;999.9119000000001;999.5599;999.5599;998.7680000000005;999.9119000000001;998.8560000000004;999.9119000000001;999.3839;999.5599;999.3839;999.3839;999.5599;999.3839;999.3839;999.7359;
19.999598940974266;998.9440000000004;999.9118000000001;999.5599;999.5599;998.7680000000005;999.9119000000001;998.8560000000004;999.9119000000001;999.3839;999.5599;999.3839;999.3839;999.5599;999.3839;999.3839;999.7359;
19.999598940974266;998.9440000000004;999.8238000000001;999.5599;999.5599;998.7680000000005;999.9119000000001;998.8560000000004;999.9119000000001;999.3839;999.5599;999.3839;999.3839;999.5599;999.3839;999.3839;999.7359;
19.99975130255167;998.9440000000004;999.8238000000001;999.5599;999.5599;998.7680000000005;999.9118000000001;998.8560000000004;999.9119000000001;999.3839;999.5599;999.3839;999.3839;999.5599;999.3839;999.3839;999.7359;
19.99975130255167;998.9440000000004;999.8238000000001;999.5599;999.5599;998.7680000000005;999.8238000000001;998.8560000000004;999.9119000000001;999.3839;999.5599;999.3839;999.3839;999.5599;999.3839;999.3839;999.7359;
19.999800289169425;998.9440000000004;999.8238000000001;999.5599;999.5599;998.7680000000005;999.8238000000001;998.8560000000004;999.9119000000001;999.3839;999.5599;999.3839;999.3839;999.5599;999.3839;999.3839;999.7358;
19.999800289169425;998.9440000000004;999.8238000000001;999.5599;999.5599;998.7680000000005;999.8238000000001;998.8560000000004;999.9119000000001;999.3839;999.5599;999.3839;999.3839;999.5599;999.3839;999.3839;999.4718;
