Time (Sec);S11;S12;S14;S26;S3;S38;S4;S40;S41;S42;S46;S47;S48;S5;S54;S8;
0.0;1000.0;999.9999;999.9999;999.9999;1000.0;999.9999;1000.0;999.9999;999.9999;999.9999;999.9999;999.9999;999.9999;999.9999;999.9999;999.9999;
1.0;999.9384000000003;999.9119000000001;999.5599;999.5599;999.9384000000003;999.9119000000001;999.9824000000001;999.9119000000001;999.3839;999.3839;999.3839;999.3839;999.5599;999.3839;999.5599;999.9119000000001;
2.0;999.9296000000004;999.9119000000001;999.5599;999.5599;999.9296000000004;999.9119000000001;999.9648000000002;999.9119000000001;999.3839;999.3839;999.3839;999.3839;999.5599;999.3839;999.5599;999.9119000000001;
3.0;999.9208000000004;999.9119000000001;999.5599;999.5599;999.9208000000004;999.9119000000001;999.9472000000003;999.9119000000001;999.3839;999.3839;999.3839;999.3839;999.5599;999.3839;999.5599;999.9119000000001;
3.005376060111318;999.9208000000004;999.9119000000001;999.5599;999.5599;999.9208000000004;999.9119000000001;999.9472000000003;999.9119000000001;999.3839;999.3839;999.3839;999.3839;999.5599;999.3839;999.5599;999.9119000000001;
4.0;999.9120000000005;999.9119000000001;999.5599;999.5599;999.9120000000005;999.9119000000001;999.9296000000004;999.9119000000001;999.3839;999.3839;999.3839;999.3839;999.5599;999.3839;999.5599;999.9119000000001;
5.000000000000001;999.9032000000005;999.9119000000001;999.5599;999.5599;999.9032000000005;999.9119000000001;999.9120000000005;999.9119000000001;999.3839;999.3839;999.3839;999.3839;999.5599;999.3839;999.5599;999.9119000000001;
5.0054227398175986;999.9032000000005;999.9119000000001;999.5599;999.5599;999.9032000000005;999.9119000000001;999.9120000000005;999.9119000000001;999.3839;999.3839;999.3839;999.3839;999.5599;999.3839;999.5599;999.9119000000001;
6.000000000000001;999.8944000000006;999.9119000000001;999.5599;999.5599;999.8944000000006;999.9119000000001;999.8944000000006;999.9119000000001;999.3839;999.3839;999.3839;999.3839;999.5599;999.3839;999.5599;999.9119000000001;
7.000000000000001;999.8944000000006;999.9119000000001;999.5599;999.5599;999.8944000000006;999.9119000000001;999.8944000000006;999.9119000000001;999.3839;999.3839;999.3839;999.3839;999.5599;999.3839;999.5599;999.9119000000001;
